# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build ./part1/fullAdder.v --exe ./part1/testbench.cpp -cc --trace -Wall"
S  20938328    35976  1709281412   310463106  1709281412   310463106 "/usr/local/bin/verilator_bin"
S      3275    38212  1709281413   700463182  1709281413   700463182 "/usr/local/share/verilator/include/verilated_std.sv"
T      5061 2533274790482021  1709725026   320000100  1709725026   320000100 "obj_dir/VfullAdder.cpp"
T      3042 3940649674035300  1709725026   307577300  1709725026   307577300 "obj_dir/VfullAdder.h"
T      1876 1407374883639409  1709725026   439283500  1709725026   439283500 "obj_dir/VfullAdder.mk"
T       786 3659174697324633  1709725026   287825700  1709725026   287825700 "obj_dir/VfullAdder__Syms.cpp"
T      1155 3377699720613987  1709725026   295917100  1709725026   295917100 "obj_dir/VfullAdder__Syms.h"
T      2223 1407374883639407  1709725026   417383300  1709725026   417383300 "obj_dir/VfullAdder__Trace__0.cpp"
T      3862 1407374883639406  1709725026   406324700  1709725026   406324700 "obj_dir/VfullAdder__Trace__0__Slow.cpp"
T      1152 2251799813771366  1709725026   332950800  1709725026   332950800 "obj_dir/VfullAdder___024root.h"
T      5743 1407374883639405  1709725026   394792900  1709725026   394792900 "obj_dir/VfullAdder___024root__DepSet_h1dcfc515__0.cpp"
T      5705 2533274790482025  1709725026   370555400  1709725026   370555400 "obj_dir/VfullAdder___024root__DepSet_h1dcfc515__0__Slow.cpp"
T      1459 2251799813771370  1709725026   382888300  1709725026   382888300 "obj_dir/VfullAdder___024root__DepSet_hd54d38ef__0.cpp"
T       893 2251799813771368  1709725026   356980100  1709725026   356980100 "obj_dir/VfullAdder___024root__DepSet_hd54d38ef__0__Slow.cpp"
T       686 1970324837060711  1709725026   344183800  1709725026   344183800 "obj_dir/VfullAdder___024root__Slow.cpp"
T       680 1407374883639410  1709725026   449331500  1709725026   449331500 "obj_dir/VfullAdder__ver.d"
T         0        0  1709725026   455290300  1709725026   455290300 "obj_dir/VfullAdder__verFiles.dat"
T      1742 1407374883639408  1709725026   427356300  1709725026   427356300 "obj_dir/VfullAdder_classes.mk"
S       501 85286917944023942  1709724812   484599300  1709724812   484599300 "part1/fullAdder.v"
